time_min,OD_mean,OD_std,strain,pos_selection
1427.1666666666667,1.4970713235294115,0.040550082557280924,MG1655_1,0_µg/ml_tc
6.166666666666667,0.010298406862744853,0.0015833687036230387,MG1655_2,0_µg/ml_tc
13.166666666666666,0.010767156862744853,0.0013897667476606367,MG1655_2,0_µg/ml_tc
20.166666666666668,0.011642156862744854,0.0014797013648139461,MG1655_2,0_µg/ml_tc
27.166666666666668,0.012423406862744853,0.0014642927391086962,MG1655_2,0_µg/ml_tc
34.166666666666664,0.013392156862744854,0.0014687607240514466,MG1655_2,0_µg/ml_tc
41.166666666666664,0.014329656862744854,0.0014973094148742175,MG1655_2,0_µg/ml_tc
48.166666666666664,0.015392156862744855,0.0015332339846262555,MG1655_2,0_µg/ml_tc
55.166666666666664,0.016579656862744853,0.0015187006330752706,MG1655_2,0_µg/ml_tc
62.166666666666664,0.01776715686274485,0.0016051831369740359,MG1655_2,0_µg/ml_tc
69.16666666666667,0.019110906862744848,0.0014996639408493726,MG1655_2,0_µg/ml_tc
76.16666666666667,0.020485906862744842,0.0015183687129242006,MG1655_2,0_µg/ml_tc
83.16666666666667,0.02151715686274484,0.001554130811947682,MG1655_2,0_µg/ml_tc
90.16666666666667,0.02254840686274484,0.0015680144625731978,MG1655_2,0_µg/ml_tc
97.16666666666666,0.02376715686274484,0.001702701837782265,MG1655_2,0_µg/ml_tc
104.16666666666666,0.024954656862744836,0.0016655910507645934,MG1655_2,0_µg/ml_tc
111.16666666666666,0.026204656862744837,0.0015862310778250654,MG1655_2,0_µg/ml_tc
118.16666666666666,0.02776715686274484,0.0018305208143074756,MG1655_2,0_µg/ml_tc
125.16666666666667,0.029079656862744836,0.001791557260975724,MG1655_2,0_µg/ml_tc
132.16666666666666,0.030892156862744834,0.0018740589036082991,MG1655_2,0_µg/ml_tc
139.16666666666666,0.032360906862744836,0.0018597498097428849,MG1655_2,0_µg/ml_tc
146.16666666666666,0.03417340686274483,0.0019997479679909336,MG1655_2,0_µg/ml_tc
153.16666666666666,0.036173406862744846,0.0021248814008649856,MG1655_2,0_µg/ml_tc
160.16666666666666,0.03820465686274484,0.002327950780989514,MG1655_2,0_µg/ml_tc
167.16666666666666,0.04076715686274485,0.002408821154597975,MG1655_2,0_µg/ml_tc
174.16666666666666,0.04320465686274485,0.002627399057328676,MG1655_2,0_µg/ml_tc
181.16666666666666,0.04601715686274485,0.0030314214700421062,MG1655_2,0_µg/ml_tc
188.16666666666666,0.048829656862744854,0.003180079122570135,MG1655_2,0_µg/ml_tc
195.16666666666666,0.05204840686274487,0.0036948907618406636,MG1655_2,0_µg/ml_tc
202.16666666666666,0.055423406862744856,0.004121026923380364,MG1655_2,0_µg/ml_tc
209.16666666666666,0.05923590686274486,0.004648859554911328,MG1655_2,0_µg/ml_tc
216.16666666666666,0.06323590686274484,0.004996672279724553,MG1655_2,0_µg/ml_tc
223.16666666666666,0.06776715686274484,0.00538778487009751,MG1655_2,0_µg/ml_tc
230.16666666666666,0.07257965686274484,0.006131620845547154,MG1655_2,0_µg/ml_tc
237.16666666666666,0.07745465686274484,0.006564813340343221,MG1655_2,0_µg/ml_tc
244.16666666666666,0.08254840686274482,0.0072828095207913375,MG1655_2,0_µg/ml_tc
251.16666666666666,0.0885171568627448,0.008117831825579232,MG1655_2,0_µg/ml_tc
258.1666666666667,0.09445465686274485,0.009186244976822333,MG1655_2,0_µg/ml_tc
265.1666666666667,0.10101715686274484,0.009904178004028593,MG1655_2,0_µg/ml_tc
272.1666666666667,0.10773590686274483,0.01064829041253465,MG1655_2,0_µg/ml_tc
279.1666666666667,0.11548590686274482,0.011771300185812785,MG1655_2,0_µg/ml_tc
286.1666666666667,0.12342340686274487,0.012675183716935413,MG1655_2,0_µg/ml_tc
293.1666666666667,0.13251715686274482,0.01356094368207416,MG1655_2,0_µg/ml_tc
300.1666666666667,0.14220465686274486,0.014910485593875247,MG1655_2,0_µg/ml_tc
307.1666666666667,0.1521421568627449,0.01637649279085825,MG1655_2,0_µg/ml_tc
314.1666666666667,0.16298590686274486,0.01821951165203694,MG1655_2,0_µg/ml_tc
321.1666666666667,0.1748609068627448,0.0205302442123652,MG1655_2,0_µg/ml_tc
328.1666666666667,0.18757965686274486,0.022796080591245958,MG1655_2,0_µg/ml_tc
335.1666666666667,0.20164215686274486,0.02520232644151163,MG1655_2,0_µg/ml_tc
342.1666666666667,0.21601715686274484,0.027345386471767458,MG1655_2,0_µg/ml_tc
349.1666666666667,0.2316421568627448,0.030175762010315934,MG1655_2,0_µg/ml_tc
356.1666666666667,0.2490796568627448,0.03284248821660846,MG1655_2,0_µg/ml_tc
363.1666666666667,0.26673590686274484,0.03607383501349206,MG1655_2,0_µg/ml_tc
370.1666666666667,0.28586090686274485,0.039149102387435845,MG1655_2,0_µg/ml_tc
377.1666666666667,0.30620465686274484,0.04247124264267417,MG1655_2,0_µg/ml_tc
384.1666666666667,0.3280796568627449,0.046402690411433634,MG1655_2,0_µg/ml_tc
391.1666666666667,0.3523921568627449,0.050060245962304774,MG1655_2,0_µg/ml_tc
398.1666666666667,0.3776734068627449,0.053742807095611675,MG1655_2,0_µg/ml_tc
405.1666666666667,0.40357965686274494,0.057852286875923885,MG1655_2,0_µg/ml_tc
412.1666666666667,0.43079840686274484,0.062090651405308075,MG1655_2,0_µg/ml_tc
419.1666666666667,0.4597359068627449,0.06631181686887799,MG1655_2,0_µg/ml_tc
426.1666666666667,0.490485906862745,0.07004548493427266,MG1655_2,0_µg/ml_tc
433.1666666666667,0.5222671568627448,0.07437738882040654,MG1655_2,0_µg/ml_tc
440.1666666666667,0.5554234068627448,0.07862784304311611,MG1655_2,0_µg/ml_tc
447.1666666666667,0.5894859068627448,0.08349183246707235,MG1655_2,0_µg/ml_tc
454.1666666666667,0.6252359068627449,0.08791454222067568,MG1655_2,0_µg/ml_tc
461.1666666666667,0.6623921568627449,0.09263296894456027,MG1655_2,0_µg/ml_tc
468.1666666666667,0.7005484068627449,0.09722475105518108,MG1655_2,0_µg/ml_tc
475.1666666666667,0.7404546568627451,0.10129707189348341,MG1655_2,0_µg/ml_tc
482.1666666666667,0.780392156862745,0.10575578608436789,MG1655_2,0_µg/ml_tc
489.1666666666667,0.8212984068627449,0.10996388245032271,MG1655_2,0_µg/ml_tc
496.1666666666667,0.8623296568627448,0.11301891077845502,MG1655_2,0_µg/ml_tc
503.1666666666667,0.903298406862745,0.11503179346626095,MG1655_2,0_µg/ml_tc
510.1666666666667,0.9437359068627451,0.11570861187873278,MG1655_2,0_µg/ml_tc
517.1666666666666,0.983298406862745,0.11570286175260283,MG1655_2,0_µg/ml_tc
524.1666666666666,1.0217359068627447,0.11429771097389027,MG1655_2,0_µg/ml_tc
531.1666666666666,1.0587046568627447,0.11307148752149045,MG1655_2,0_µg/ml_tc
538.1666666666666,1.0948609068627448,0.11256399165693232,MG1655_2,0_µg/ml_tc
545.1666666666666,1.1306109068627448,0.11203725168946724,MG1655_2,0_µg/ml_tc
552.1666666666666,1.1652359068627445,0.1117577981330537,MG1655_2,0_µg/ml_tc
559.1666666666666,1.198892156862745,0.11119336180580844,MG1655_2,0_µg/ml_tc
566.1666666666666,1.231735906862745,0.11051681652070407,MG1655_2,0_µg/ml_tc
573.1666666666666,1.264204656862745,0.11010845093698274,MG1655_2,0_µg/ml_tc
580.1666666666666,1.295767156862745,0.10972074156253346,MG1655_2,0_µg/ml_tc
587.1666666666666,1.3262984068627448,0.10911102938690923,MG1655_2,0_µg/ml_tc
594.1666666666666,1.3560171568627446,0.10785337642582918,MG1655_2,0_µg/ml_tc
601.1666666666666,1.385579656862745,0.1058805626561698,MG1655_2,0_µg/ml_tc
608.1666666666666,1.412267156862745,0.10207553733672259,MG1655_2,0_µg/ml_tc
615.1666666666666,1.4311109068627448,0.09165357616696442,MG1655_2,0_µg/ml_tc
622.1666666666666,1.4472046568627446,0.08278421230193359,MG1655_2,0_µg/ml_tc
629.1666666666666,1.4608609068627447,0.0737030263198851,MG1655_2,0_µg/ml_tc
636.1666666666666,1.4713296568627443,0.06630756780630018,MG1655_2,0_µg/ml_tc
643.1666666666666,1.4793296568627443,0.05962395599951631,MG1655_2,0_µg/ml_tc
650.1666666666666,1.4858921568627448,0.053856103077642714,MG1655_2,0_µg/ml_tc
657.1666666666666,1.4900796568627446,0.048906592998384964,MG1655_2,0_µg/ml_tc
664.1666666666666,1.494954656862745,0.04493436072977503,MG1655_2,0_µg/ml_tc
671.1666666666666,1.498610906862745,0.04273576682509666,MG1655_2,0_µg/ml_tc
678.1666666666666,1.500892156862745,0.042059433754413955,MG1655_2,0_µg/ml_tc
685.1666666666666,1.502548406862745,0.04178370524730362,MG1655_2,0_µg/ml_tc
692.1666666666666,1.5040171568627447,0.0420793700891158,MG1655_2,0_µg/ml_tc
699.1666666666666,1.5060484068627449,0.04235381642932583,MG1655_2,0_µg/ml_tc
706.1666666666666,1.5071109068627444,0.042519717911697424,MG1655_2,0_µg/ml_tc
713.1666666666666,1.5092046568627449,0.04261303753244933,MG1655_2,0_µg/ml_tc
720.1666666666666,1.512954656862745,0.04352900404958039,MG1655_2,0_µg/ml_tc
727.1666666666666,1.515360906862745,0.04560108188798638,MG1655_2,0_µg/ml_tc
734.1666666666666,1.5185171568627442,0.048047313710952756,MG1655_2,0_µg/ml_tc
741.1666666666666,1.5203296568627451,0.0467172345071923,MG1655_2,0_µg/ml_tc
748.1666666666666,1.523454656862745,0.047497368348151686,MG1655_2,0_µg/ml_tc
755.1666666666666,1.5230484068627446,0.04676061851118298,MG1655_2,0_µg/ml_tc
762.1666666666666,1.5230796568627447,0.04724524212262868,MG1655_2,0_µg/ml_tc
769.1666666666666,1.5266421568627448,0.04902661390477364,MG1655_2,0_µg/ml_tc
776.1666666666666,1.5274859068627449,0.048353359542355055,MG1655_2,0_µg/ml_tc
783.1666666666666,1.531048406862745,0.05092094402426747,MG1655_2,0_µg/ml_tc
790.1666666666666,1.531048406862745,0.05008032861829213,MG1655_2,0_µg/ml_tc
797.1666666666666,1.537298406862745,0.05184832679976746,MG1655_2,0_µg/ml_tc
804.1666666666666,1.5381421568627447,0.05225615413672624,MG1655_2,0_µg/ml_tc
811.1666666666666,1.540673406862745,0.05487727326469258,MG1655_2,0_µg/ml_tc
818.1666666666666,1.5457671568627445,0.05738097779668124,MG1655_2,0_µg/ml_tc
825.1666666666666,1.549235906862745,0.05956183253696356,MG1655_2,0_µg/ml_tc
832.1666666666666,1.5527359068627442,0.0627737793910185,MG1655_2,0_µg/ml_tc
839.1666666666666,1.5570796568627447,0.06624429372868958,MG1655_2,0_µg/ml_tc
846.1666666666666,1.5617671568627445,0.06965719632600782,MG1655_2,0_µg/ml_tc
853.1666666666666,1.566454656862745,0.07238650738647986,MG1655_2,0_µg/ml_tc
860.1666666666666,1.5712984068627447,0.07575250847544641,MG1655_2,0_µg/ml_tc
867.1666666666666,1.5782359068627443,0.08007012425609879,MG1655_2,0_µg/ml_tc
874.1666666666666,1.5862984068627446,0.08410855480826837,MG1655_2,0_µg/ml_tc
881.1666666666666,1.592267156862745,0.08554302350845303,MG1655_2,0_µg/ml_tc
888.1666666666666,1.6009859068627446,0.08835311644466129,MG1655_2,0_µg/ml_tc
895.1666666666666,1.6072046568627445,0.08902844779130452,MG1655_2,0_µg/ml_tc
902.1666666666666,1.6127359068627447,0.08906847107884239,MG1655_2,0_µg/ml_tc
909.1666666666666,1.6160484068627448,0.08760711761296347,MG1655_2,0_µg/ml_tc
916.1666666666666,1.6203296568627448,0.08690437830018657,MG1655_2,0_µg/ml_tc
923.1666666666666,1.6216109068627447,0.08556580541578286,MG1655_2,0_µg/ml_tc
930.1666666666666,1.6244546568627447,0.08461945174073882,MG1655_2,0_µg/ml_tc
937.1666666666666,1.6234234068627447,0.08232752621438741,MG1655_2,0_µg/ml_tc
944.1666666666666,1.6246421568627452,0.08056251329487618,MG1655_2,0_µg/ml_tc
951.1666666666666,1.6231734068627446,0.0776858788077282,MG1655_2,0_µg/ml_tc
958.1666666666666,1.6239234068627448,0.0750598618630705,MG1655_2,0_µg/ml_tc
965.1666666666666,1.625610906862745,0.07230328568583685,MG1655_2,0_µg/ml_tc
972.1666666666666,1.6229546568627446,0.06976781770341375,MG1655_2,0_µg/ml_tc
979.1666666666666,1.621735906862745,0.06821573197371468,MG1655_2,0_µg/ml_tc
986.1666666666666,1.6201734068627451,0.06687155930250457,MG1655_2,0_µg/ml_tc
993.1666666666666,1.618829656862745,0.06520674317000283,MG1655_2,0_µg/ml_tc
1000.1666666666666,1.616079656862745,0.06389040515576452,MG1655_2,0_µg/ml_tc
1007.1666666666666,1.6139859068627447,0.06261363057570585,MG1655_2,0_µg/ml_tc
1014.1666666666666,1.6126734068627446,0.06162450516715549,MG1655_2,0_µg/ml_tc
1021.1666666666666,1.6097984068627444,0.06041168407336983,MG1655_2,0_µg/ml_tc
1028.1666666666667,1.6077984068627449,0.05905511879974176,MG1655_2,0_µg/ml_tc
1035.1666666666667,1.6055484068627446,0.05816390044104787,MG1655_2,0_µg/ml_tc
1042.1666666666667,1.6044546568627447,0.05697311193774627,MG1655_2,0_µg/ml_tc
1049.1666666666667,1.6012671568627443,0.056398317007605114,MG1655_2,0_µg/ml_tc
1056.1666666666667,1.5996734068627445,0.05515051801295047,MG1655_2,0_µg/ml_tc
1063.1666666666667,1.598173406862745,0.05394859224149141,MG1655_2,0_µg/ml_tc
1070.1666666666667,1.596454656862744,0.05295890068053079,MG1655_2,0_µg/ml_tc
1077.1666666666667,1.5947046568627443,0.05227347443046289,MG1655_2,0_µg/ml_tc
1084.1666666666667,1.5923921568627448,0.051353573547797356,MG1655_2,0_µg/ml_tc
1091.1666666666667,1.5902984068627446,0.05027078891107573,MG1655_2,0_µg/ml_tc
1098.1666666666667,1.5885796568627446,0.04957220214804313,MG1655_2,0_µg/ml_tc
1105.1666666666667,1.5865484068627445,0.04869265651396621,MG1655_2,0_µg/ml_tc
1112.1666666666667,1.584298406862745,0.04779111766237901,MG1655_2,0_µg/ml_tc
1119.1666666666667,1.5827671568627448,0.04682426824600886,MG1655_2,0_µg/ml_tc
1126.1666666666667,1.5814859068627443,0.045710685117059516,MG1655_2,0_µg/ml_tc
1133.1666666666667,1.5794859068627447,0.04491550086264132,MG1655_2,0_µg/ml_tc
1140.1666666666667,1.5772984068627451,0.04412947181032265,MG1655_2,0_µg/ml_tc
1147.1666666666667,1.5757671568627447,0.04313290600742268,MG1655_2,0_µg/ml_tc
1154.1666666666667,1.5744546568627447,0.04202917573428278,MG1655_2,0_µg/ml_tc
1161.1666666666667,1.572860906862745,0.041253824358397945,MG1655_2,0_µg/ml_tc
1168.1666666666667,1.5712671568627448,0.040659829982349266,MG1655_2,0_µg/ml_tc
1175.1666666666667,1.5702984068627448,0.039835840059245724,MG1655_2,0_µg/ml_tc
1182.1666666666667,1.568517156862745,0.03954045498783698,MG1655_2,0_µg/ml_tc
1189.1666666666667,1.5677984068627446,0.03894276973349647,MG1655_2,0_µg/ml_tc
1196.1666666666667,1.566048406862745,0.03870534627987664,MG1655_2,0_µg/ml_tc
1203.1666666666667,1.5643296568627445,0.03841181773797595,MG1655_2,0_µg/ml_tc
1210.1666666666667,1.562923406862745,0.03804643544407281,MG1655_2,0_µg/ml_tc
1217.1666666666667,1.5612984068627445,0.037989692468760106,MG1655_2,0_µg/ml_tc
1224.1666666666667,1.560392156862745,0.03737036733614896,MG1655_2,0_µg/ml_tc
1231.1666666666667,1.5586421568627449,0.037099636986312,MG1655_2,0_µg/ml_tc
1238.1666666666667,1.5571421568627446,0.036958509867321535,MG1655_2,0_µg/ml_tc
1245.1666666666667,1.5562046568627446,0.03686330459693556,MG1655_2,0_µg/ml_tc
1252.1666666666667,1.5548609068627444,0.0365231781246181,MG1655_2,0_µg/ml_tc
1259.1666666666667,1.5533609068627448,0.036494462129603084,MG1655_2,0_µg/ml_tc
1266.1666666666667,1.5522046568627446,0.03635843071243545,MG1655_2,0_µg/ml_tc
1273.1666666666667,1.5510796568627447,0.03637949617484394,MG1655_2,0_µg/ml_tc
1280.1666666666667,1.5497671568627442,0.036451414858154535,MG1655_2,0_µg/ml_tc
1287.1666666666667,1.5484859068627446,0.03645035012443022,MG1655_2,0_µg/ml_tc
1294.1666666666667,1.5472359068627446,0.03652660044847567,MG1655_2,0_µg/ml_tc
1301.1666666666667,1.5457671568627447,0.0365645143503564,MG1655_2,0_µg/ml_tc
1308.1666666666667,1.5439859068627448,0.036654651929387036,MG1655_2,0_µg/ml_tc
1315.1666666666667,1.5426421568627453,0.0366570307475361,MG1655_2,0_µg/ml_tc
1322.1666666666667,1.5415796568627445,0.03665510570430196,MG1655_2,0_µg/ml_tc
1329.1666666666667,1.539954656862745,0.03669666417115217,MG1655_2,0_µg/ml_tc
1336.1666666666667,1.5388921568627443,0.03658347723292053,MG1655_2,0_µg/ml_tc
1343.1666666666667,1.5376109068627446,0.03681721141601595,MG1655_2,0_µg/ml_tc
1350.1666666666667,1.5362671568627448,0.03681158434427245,MG1655_2,0_µg/ml_tc
1357.1666666666667,1.5352671568627447,0.03669573017264036,MG1655_2,0_µg/ml_tc
1364.1666666666667,1.533704656862745,0.036732687385769194,MG1655_2,0_µg/ml_tc
1371.1666666666667,1.5324234068627445,0.03678905374981059,MG1655_2,0_µg/ml_tc
1378.1666666666667,1.5312984068627449,0.036822906067967065,MG1655_2,0_µg/ml_tc
1385.1666666666667,1.5301421568627451,0.03681070803185472,MG1655_2,0_µg/ml_tc
1392.1666666666667,1.5291109068627444,0.03686405660470428,MG1655_2,0_µg/ml_tc
1399.1666666666667,1.5280171568627452,0.036874186705082634,MG1655_2,0_µg/ml_tc
1406.1666666666667,1.5268609068627446,0.03691324561201445,MG1655_2,0_µg/ml_tc
1413.1666666666667,1.525579656862745,0.03692778480118439,MG1655_2,0_µg/ml_tc
1420.1666666666667,1.524454656862745,0.03693324405097706,MG1655_2,0_µg/ml_tc
